INSERT INTO `cameramanagement`.`Brands`VALUES ('165edfb4-24ad-46ff-9ba4-f98c7d3c77f2','Fujifilm', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('23d43f76-e77c-47e8-914d-d2b0c7418e78','Olympus', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('40bdf9fe-e726-47bf-9194-505de9768650','Panasonic', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('5a55e6ce-8bf7-4cb6-99cd-7b13d873784e','Leica', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('690e3926-318c-4a1a-ad3d-78a3c6d4c972','Sony', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7c905b4b-3464-45ae-988f-ca0948428537','Canon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7dc456dc-73dc-4208-8fad-504df0973bad','Nikon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('b58abeeb-f075-41c2-89ad-9e2cd87e2f3d','Sealife', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('c11dbe56-dcb6-46fe-a400-b6b0ebfd54f0','Hasselblad', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('dc99c102-5743-4336-847c-e220dec06100','Pentax', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('ef0473a3-524f-47ac-a678-6cc64bba0fd6','Polaroid', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','Compact', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d52ae46-5e17-4353-99c6-5608bd7beab0','Mirrorless', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d9b565f-0d74-428e-af3d-75de7cae4e57','Instant', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('709aba1c-b69a-49ce-84fe-4a7289976e91','Full', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('7d885dc3-aa81-40f1-ba42-0164e59fbce6','Vlogging', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('b7247489-1b4e-499d-9504-8bf7d88df4aa','Travel', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('bb161b4f-359e-4fdc-97f6-75ed67e3c8e7','Medium', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','DSLR', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('e5a01b4a-f4a2-4031-be0b-8bb5ecab74fa','Analog', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('ef45d7be-5fce-47f5-a1cb-e4e84e01780e','Rangefinder', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','Underwater', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0024ef9a-5610-467e-aa0b-79445ea91f20','Panasonic Lumix DMC-GX80 Black + 14-42mm II + 45-150mm','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 1249, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmcgx80_black__1442mm_ii__45150mm_kx122073279bb4f27dfce7e314e686b32dc51c14900f0f552b6.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0a7a3033-e6e4-4167-aa05-819c4112d79f','Olympus OM-D E-M1 Mark III Body Zwart','6d52ae46-5e17-4353-99c6-5608bd7beab0','23d43f76-e77c-47e8-914d-d2b0c7418e78', 1799, 20.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_omd_em1_mark_iii_body_zwart_kx123299460d3a8b68496b4b0fd0070d899d8d8640958706ac.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0a8e3e38-6963-4afa-8e62-a037cbbb58fe','Nikon D5600 + AF-P 18-55mm VR','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 678, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d5600__afp_1855mm_vr_nid56001855285869c7e2d2f354efab6e2e29861e81d3c0983e_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0aa4de74-a1be-47b2-b9d2-4e7c8b0cc9ff','Sony Cyber-shot DSC-RX100III Premium Kit','7d885dc3-aa81-40f1-ba42-0164e59fbce6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 598.989990234375, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_cybershot_dscrx100iii_premium_kit_kx12225800fde0e753fe6faf8d8ea0a1005e3286e5534f6ccb.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0ac8a7d3-a497-4f14-9192-9618f5c67c32','Sony A9 Mark II + 24-240mm OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 6264, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a9_mark_ii__24240mm_oss_kx12317998bbf6f5b23e205c02ec0f367d2b9d42df6d1a5683.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0ada708f-5001-4cc1-9f18-0b1098a142e4','Fujifilm X-T30 Silver + XC 15-45mm F3.5-5.6 OIS PZ','7d885dc3-aa81-40f1-ba42-0164e59fbce6','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 1073, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt30_zilver__xc_1545mm_f3556_ois_pz_kx12293805n1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0aed56ce-6149-4fdc-95ee-74283783e1ff','Sony A7R Mark IV + Tamron 28-75mm F/2.8 Di III RXD Sony FE','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 4748, 6.0999999046325684,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7r_mark_iv__tamron_2875mm_f28_di_iii_rxd_sony_fe_kx123104571a006393c94de8d58a5ba65d51129335eba9507f5.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0b6b4bf8-e5b8-485f-966d-9aa22abcd16e','Sony Alpha A7 Mark II (E-Mount); Body','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 1849, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_a7_mark_ii_emount_body_soilce7m2bad0775f072e1a13e37f602bbdb8709998a689c85.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0b70fc08-b5f0-4bdf-ad0b-3d116732b29e','Fujifilm X-T4 Zilver + XF 18-55mm + VG-XT4','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 2607, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt4_zilver__xf_1855mm__vgxt4_kx12330391cec06758367366ac1ca383024f2f921b06798724.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0badad8a-1f63-4fb4-8741-eafd6d403925','Nikon Coolpix B500 Purple','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','7dc456dc-73dc-4208-8fad-504df0973bad', 329, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_b500_purple_nicpb500p90e4a8463b00f14be66fd02e602f4904e974b5dd.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0bb62dd5-6df0-48ba-99da-7a9654f722be','Nikon D780 body + AF-S 24-120mm F/4 VR','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 2948, 24.5,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d780_body__afs_24120mm_f4_vr_kx1232700403e27eb12b7c4cad310daf9409e9eec8554ba25a.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0bda0b1b-a8e8-4c46-bfd7-92b141af747e','Canon EOS 6D Mark II + 24-105mm L USM IS II','709aba1c-b69a-49ce-84fe-4a7289976e91','7c905b4b-3464-45ae-988f-ca0948428537', 2408, 26.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_6d_mark_ii__24105mm_l_usm_is_ii_caeos6dmkii24105lii1_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0c3cd4d0-0eb4-4647-90ec-a0d5279cfbf0','Canon EOS 6D Mark II + EF 70-200mm F/4.0 L USM','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 2871, 26.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_6d_mark_ii__ef_70200mm_f40_l_usm__kx123331931be6f77ed703dd02d8d07f7dc3793beac51dac15.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0c8a7dac-9270-40fb-ac3b-7c397736dcab','Canon Powershot SX620 HS Red','b7247489-1b4e-499d-9504-8bf7d88df4aa','7c905b4b-3464-45ae-988f-ca0948428537', 198, 18,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_sx620_hs_rood_capssx620hsr1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0d7e52df-efbc-4f02-8ab4-8bcd3f6f2078','Sony A7S Mark II + HVL-F32M Flash','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 2468, 12.199999809265137,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7s_mark_ii__hvlf32m_flash_kx1220619878b928cce2299bce44d91c035855b3d5c8dfd7302.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0df120a9-7ed5-48aa-b75c-8b9e65bdf33e','Canon EOS 5Ds + EF 24-105mm F/3.5-5.6 iS STM','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 3998, 50.599998474121094,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5ds__ef_24105mm_f3556_is_stm_kx122045621_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0e43d301-4343-4835-87f0-71715f63b90b','Nikon Coolpix W300 Orange','fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','7dc456dc-73dc-4208-8fad-504df0973bad', 469, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_w300_oranje_nicpw300o1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0e6193bd-0de4-4eea-bf97-5b6b985ba9f4','Canon PowerShot SX730 HS Black','7d885dc3-aa81-40f1-ba42-0164e59fbce6','7c905b4b-3464-45ae-988f-ca0948428537', 364.989990234375, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_sx730_hs_black_capssx730hsbk1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0e8bcf47-7feb-4fb5-ae4d-a6f8d87e0a0f','Sony Alpha A9 Body','709aba1c-b69a-49ce-84fe-4a7289976e91','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 5299, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_a9_body_soilce9a0da209dafb80d3ba0271496f1c050f03d49858b_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0ee37601-c508-445d-9b21-c00f01052369','Nikon Coolpix A1000 Black','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','7dc456dc-73dc-4208-8fad-504df0973bad', 449, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_a1000_black_kx1228093548a735e307c58f67b88929e9504d2d702376ccaa.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0eecff06-0214-4cad-919a-2046143201dc','Nikon Coolpix W300 Yellow','b7247489-1b4e-499d-9504-8bf7d88df4aa','7dc456dc-73dc-4208-8fad-504df0973bad', 469, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_w300_geel_nicpw300g1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0f16f489-0cfb-41c7-b4d7-d0b08fb2612a','Panasonic Lumix DC-FZ1000 II Black','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 849, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcfz1000_ii_black_kx1229504678a862e28d468a1a1281773b862bdfe514cae871.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0f9d8e0d-3f9b-4233-920d-d9ff52ac9537','Fujifilm X-T3 Silver + XF 18-55mm','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 1878, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt3_silver__xf_1855mm_kx122691869fd7caf970a46d4aa885b2d64bfe065e88033139.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0fe9e244-4faf-45f0-8731-02a46a427ecb','Leica TL2 Body Black','6d52ae46-5e17-4353-99c6-5608bd7beab0','5a55e6ce-8bf7-4cb6-99cd-7b13d873784e', 1990, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/l/e/leica_tl2_body_black_lei18187fbd79c3bc543ab68743c322575de864719d681e8_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('10049df3-0c9b-4682-bb69-fbfe69368e49','Nikon Z50 body zwart OUTLET','6d52ae46-5e17-4353-99c6-5608bd7beab0','7dc456dc-73dc-4208-8fad-504df0973bad', 854.0999755859375, 20.899999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_z50_body_zwart_outlet_kx12324981fcce9bab6b496431d4897122a52eb9bdadb1b5ff.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('10afe01b-fcff-44de-8db5-6bd1bdaeea71','Sony Cyber-shot DSC-WX500 Red','b7247489-1b4e-499d-9504-8bf7d88df4aa','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 429, 18.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_cybershot_dscwx500_red_sodscwx500r0cb115268b8a2caac80c550b3631326d2aaf2d54_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('113a15fe-ca9e-4285-8a76-d2a696dda4e2','Sony A6000 Black + 18-135mm OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 1018, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a6000_zwart__18135mm_oss_kx122480142749bc22f85d3571af20e7b602e2be14190a2862.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('1271d0ef-9169-467a-9abe-e571b106de90','Canon EOS 5DsR + BG-E11 Grip','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 2447.949951171875, 50.599998474121094,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5dsr__bge11_grip_caeos5dsrbge111_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('1348dc89-5ccc-44c3-98ce-80fdca1f1e48','Nikon D7500 + AF-S 18-140mm VR','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 1338, 20.899999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d7500__afs_18140mm_vr_kx12223139f40bda85c084acee68b36aa5f9b7587bf7da4b72.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('13754789-e786-4c38-86ec-52d9edcc5ebd','Sony Cybershot DSC-WX350 White','b7247489-1b4e-499d-9504-8bf7d88df4aa','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 299, 18.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_cybershot_dscwx350_white_sodscwx350w61b72a5da76852bfa425d2f6d197c0936fd39a47_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('13982e15-91df-48d6-bf6d-85a04b543552','Canon Powershot SX740 HS Black','7d885dc3-aa81-40f1-ba42-0164e59fbce6','7c905b4b-3464-45ae-988f-ca0948428537', 399, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_sx740_hs_black_capssx740hsbkb95a68afe972a797262398c29984dd62b7c1bf05.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('13dd4f2c-76b5-4dd7-a129-40037674a414','Nikon D750 + Nikon AF-S 50mm F1.8G','709aba1c-b69a-49ce-84fe-4a7289976e91','7dc456dc-73dc-4208-8fad-504df0973bad', 2399, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d750__nikon_afs_50mm_f18g_kx122219896618743c80c46e8978bf29e6896981e05fb01e04.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('13ded939-1cc1-43da-a932-89054ddaff68','Sony A7R mark IV + 85mm F/1.4 GM','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 5798, 6.0999999046325684,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7r_mark_iv__85mm_f14_gm_kx123104620e6ba1dacb340c672f00306b328c27e53f415872.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('13ff6576-b116-4a79-8f41-05d02dd115fb','Canon PowerShot SX430 IS Black','b7247489-1b4e-499d-9504-8bf7d88df4aa','7c905b4b-3464-45ae-988f-ca0948428537', 269, 20.5,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_sx430_is_black_capssx430isb13cd7a7c5f02463e43e3cb1dae6700d3d293a7e4.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('144cc852-fc07-4b5a-8f18-f98184b46ad3','Sony A9 + 70-200mm F/2.8 GM','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 6498, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a9__70200mm_f28_gm_kx12256173789f49a458bb0bda01744c825cedd004d119bf19.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('14cd6acd-54cd-439c-b080-b27ddbee9b95','Nikon D750 + 24-120mm F4.0 G IF-ED VR II Nano','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 2198, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d750__24120mm_f40_g_ifed_vr_ii_nano_nid75024120ii680015595f0919a87b34a84956133c7e02d126fb_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('14cdb1cc-47a0-42a7-8e3e-e0912427b554','Panasonic Lumix DMC-GX80 + 12-32mm + 35-100mm','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 899, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmcgx80__1232mm__35100mm__kx12277185155bbba1ef681621e4fa237c7b14e483f1280162.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('150591a0-d93b-49fa-90c7-5b8b6eaa1e92','Sony A7 Mark III Body + DJI Ronin-S Standard Kit','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 2648, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7_mark_iii_body__dji_ronins_standard_kit_kx12337915cd962011cf36ebf4723e28fc0c41f53fe1de0a03.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('1545c197-131e-4dca-9c6c-f45cc8d06764','Panasonic Lumix DC-S1H Body Zwart','6d52ae46-5e17-4353-99c6-5608bd7beab0','40bdf9fe-e726-47bf-9194-505de9768650', 3999, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcs1h_body_zwart_kx12306859ff1049647735492cdd9dddf206076b2541374849.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('15882351-470c-445f-900d-a701288a22bf','Canon IXUS 185 Silver','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','7c905b4b-3464-45ae-988f-ca0948428537', 98, 20,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_ixus_185_silver_caix185sbd60429d00d7420b0773a0fd4621de3a37aed50a_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
